space,subspace,title,lang,description,code
mainframe,cobol/arquivos,COBOL 085 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 85.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ085.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 086 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 86.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP086.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 087 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 87.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR087.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 088 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 88.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB088.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 089 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 89.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD089.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 090 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 90.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL090.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/basico,COBOL 091 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 91.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO091.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 091'.
           STOP RUN.

"
mainframe,cobol/dados,COBOL 092 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 92.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS092.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 093 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 93.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV093.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 094 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 94.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP094.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 095 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 95.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ095.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 096 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 96.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP096.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 097 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 97.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR097.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 098 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 98.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB098.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 099 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 99.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD099.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
       *> Variante com comentário de manutenção
"
mainframe,cobol/chamada,COBOL 100 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 100.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL100.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 101 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 101.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO101.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 101'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 102 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 102.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS102.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 103 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 103.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV103.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 104 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 104.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP104.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           STOP RUN.

"
mainframe,cobol/arquivos,COBOL 105 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 105.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ105.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 106 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 106.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP106.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 107 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 107.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR107.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 108 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 108.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB108.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/modularizacao,COBOL 109 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 109.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD109.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 110 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 110.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL110.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 111 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 111.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO111.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 111'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 112 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 112.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS112.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 113 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 113.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV113.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 114 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 114.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP114.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 115 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 115.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ115.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 116 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 116.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP116.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
"
mainframe,cobol/strings,COBOL 117 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 117.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR117.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           STOP RUN.

       *> Variante com comentário de manutenção
"
mainframe,cobol/tabelas,COBOL 118 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 118.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB118.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 119 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 119.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD119.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 120 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 120.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL120.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           GOBACK.
"
mainframe,cobol/basico,COBOL 121 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 121.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO121.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 121'.
           GOBACK.
"
mainframe,cobol/dados,COBOL 122 - Uso de WORKING-STORAGE,cobol,Declara campos numéricos e alfanuméricos com edição simples. Variante 122.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. WS122.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-NOME        PIC X(20) VALUE 'USUARIO'.
       01 WS-VALOR       PIC 9(5)V99 VALUE 12345.67.
       PROCEDURE DIVISION.
           DISPLAY 'NOME=' WS-NOME.
           DISPLAY 'VALOR=' WS-VALOR.
           GOBACK.
"
mainframe,cobol/controle,COBOL 123 - IF e EVALUATE,cobol,Compara condições e trata múltiplos casos de forma legível. Variante 123.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. IFEV123.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-STATUS      PIC X VALUE 'A'.
       PROCEDURE DIVISION.
           IF WS-STATUS = 'A'
              DISPLAY 'ATIVO'
           END-IF
           EVALUATE WS-STATUS
              WHEN 'A' DISPLAY 'PROCESSA NORMAL'
              WHEN 'B' DISPLAY 'BLOQUEADO'
              WHEN OTHER DISPLAY 'NAO MAPEADO'
           END-EVALUATE
           GOBACK.
"
mainframe,cobol/iteracao,COBOL 124 - PERFORM VARYING,cobol,Executa laço controlado por contador numérico. Variante 124.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. LOOP124.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-I           PIC 9(3) VALUE 1.
       PROCEDURE DIVISION.
           PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
              DISPLAY 'ITEM ' WS-I
           END-PERFORM
           GOBACK.
"
mainframe,cobol/arquivos,COBOL 125 - Leitura sequencial,cobol,"Abre arquivo sequencial, lê até fim e trata status. Variante 125.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. SEQ125.
       ENVIRONMENT DIVISION.
       INPUT-OUTPUT SECTION.
       FILE-CONTROL.
           SELECT ARQENT ASSIGN TO 'ARQENT'
               ORGANIZATION IS LINE SEQUENTIAL.
       DATA DIVISION.
       FILE SECTION.
       FD  ARQENT.
       01  REG-ENT       PIC X(80).
       WORKING-STORAGE SECTION.
       01  WS-EOF        PIC X VALUE 'N'.
       PROCEDURE DIVISION.
           OPEN INPUT ARQENT
           PERFORM UNTIL WS-EOF = 'S'
              READ ARQENT
                 AT END MOVE 'S' TO WS-EOF
                 NOT AT END DISPLAY REG-ENT
              END-READ
           END-PERFORM
           CLOSE ARQENT
           GOBACK.
"
mainframe,cobol/numerico,COBOL 126 - COMPUTE e arredondamento,cobol,Calcula valores derivados usando variáveis numéricas. Variante 126.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. COMP126.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-QTD         PIC 9(3) VALUE 12.
       01 WS-PRECO       PIC 9(4)V99 VALUE 25.50.
       01 WS-TOTAL       PIC 9(6)V99.
       PROCEDURE DIVISION.
           COMPUTE WS-TOTAL ROUNDED = WS-QTD * WS-PRECO
           DISPLAY 'TOTAL=' WS-TOTAL
           GOBACK.
       *> Variante com comentário de manutenção
"
mainframe,cobol/strings,COBOL 127 - INSPECT e UNSTRING,cobol,"Manipula texto com contagem, substituição e separação. Variante 127.","       IDENTIFICATION DIVISION.
       PROGRAM-ID. STR127.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-LINHA       PIC X(30) VALUE 'ABC;DEF;GHI'.
       01 WS-A           PIC X(10).
       01 WS-B           PIC X(10).
       01 WS-C           PIC X(10).
       01 WS-COUNT       PIC 9(2).
       PROCEDURE DIVISION.
           INSPECT WS-LINHA TALLYING WS-COUNT FOR ALL ';'
           UNSTRING WS-LINHA DELIMITED BY ';'
               INTO WS-A WS-B WS-C
           END-UNSTRING
           DISPLAY WS-COUNT '|' WS-A '|' WS-B '|' WS-C
           GOBACK.
"
mainframe,cobol/tabelas,COBOL 128 - OCCURS e SEARCH,cobol,Mostra tabela em memória e busca linear simples. Variante 128.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. TAB128.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-IDX         PIC 9 VALUE 1.
       01 TABELA.
          05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
             10 COD      PIC X(3).
       PROCEDURE DIVISION.
           MOVE '001' TO COD(1)
           MOVE '002' TO COD(2)
           MOVE '003' TO COD(3)
           SEARCH ITEM
              AT END DISPLAY 'NAO ACHOU'
              WHEN COD(IDX) = '002'
                 DISPLAY 'ACHOU ' COD(IDX)
           END-SEARCH
           GOBACK.
"
mainframe,cobol/modularizacao,COBOL 129 - Parágrafos e seções,cobol,Separa a lógica em blocos reutilizáveis com PERFORM. Variante 129.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. MOD129.
       PROCEDURE DIVISION.
       MAIN-SECTION SECTION.
       INICIO.
           PERFORM 1000-INICIALIZA
           PERFORM 2000-PROCESSA
           GOBACK.
       1000-INICIALIZA.
           DISPLAY 'INICIO'.
       2000-PROCESSA.
           DISPLAY 'PROCESSA'.
"
mainframe,cobol/chamada,COBOL 130 - CALL USING,cobol,Chama subprograma com passagem de parâmetro. Variante 130.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. CALL130.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01 WS-PAR         PIC X(10) VALUE 'PARAMETRO'.
       PROCEDURE DIVISION.
           CALL 'SUBROT' USING WS-PAR
           DISPLAY 'RETORNO=' WS-PAR
           STOP RUN.

"
mainframe,cobol/basico,COBOL 131 - Programa básico DISPLAY,cobol,Exibe mensagem simples e termina de forma explícita. Variante 131.,"       IDENTIFICATION DIVISION.
       PROGRAM-ID. HELLO131.
       PROCEDURE DIVISION.
           DISPLAY 'OLA DO COBOL 131'.
           GOBACK.
"
